,nodename,bsize,numjobs,stripecount,95per,99per,99.9per,99.99per,min_iops,max_iops,avg_iops,throughput,pm1_nvme0_io,pm1_nvme1_io,pm1_nvme2_io,pm1_nvme3_io,pm2_nvme0_io,pm2_nvme1_io,pm2_nvme2_io,pm2_nvme3_io,pm3_nvme0_io,pm3_nvme1_io,pm3_nvme2_io,pm3_nvme3_io,pm1_nvme0_write,pm1_nvme1_write,pm1_nvme2_write,pm1_nvme3_write,pm2_nvme0_write,pm2_nvme1_write,pm2_nvme2_write,pm2_nvme3_write,pm3_nvme0_write,pm3_nvme1_write,pm3_nvme2_write,pm3_nvme3_write
11,CN8,4G,2,24,995.0,1260.0,1762.0,2861.0,1267.0,1433.0,1361.67,2812.2,7801.34,7704.76,7652.85,7717.11,913.2,904.06,897.61,905.44,44.21,45.27,42.53,43.35,4.76,4.91,4.69,4.77,31.1,30.99,29.68,30.4,3.3,3.29,3.23,3.33
12,CN8,4G,4,1,6154.0,11705.0,19045.0,37828.0,376.0,1466.0,619.67,2558.8,9165.61,9155.68,9160.33,9041.4,1085.48,1086.34,1084.27,1077.55,26.31,26.95,25.32,25.8,2.84,2.92,2.79,2.84,18.8,18.74,17.94,18.37,2.0,1.99,1.96,2.01
13,CN8,4G,4,2,6993.0,12806.0,20945.0,30147.0,345.0,1432.0,584.91,2413.0,8881.88,8807.48,8781.58,8824.49,1050.51,1046.75,1043.85,1044.68,24.95,25.55,24.01,24.47,2.69,2.77,2.65,2.7,18.14,18.08,17.31,17.73,1.93,1.92,1.89,1.94
14,CN8,4G,4,4,8035.0,15742.0,23095.0,30409.0,344.0,1387.0,579.81,2386.0,8750.78,8713.51,8718.12,8760.25,1032.44,1025.81,1029.27,1033.86,24.95,25.55,24.01,24.46,2.69,2.77,2.65,2.7,18.14,18.07,17.31,17.73,1.93,1.92,1.89,1.94
15,CN8,4G,4,8,8074.0,15611.0,22885.0,29753.0,341.0,1387.0,569.01,2342.6,8707.78,8671.09,8721.37,8676.83,1025.43,1018.75,1024.36,1020.25,24.95,25.55,24.0,24.46,2.69,2.77,2.65,2.7,17.86,17.79,17.04,17.46,1.9,1.89,1.86,1.91
16,CN8,4G,4,12,7452.0,14117.0,21837.0,40213.0,360.0,1384.0,613.73,2516.6,9042.27,9078.37,9081.2,9097.21,1079.55,1075.89,1081.8,1084.08,26.31,26.94,25.31,25.79,2.84,2.92,2.79,2.84,18.47,18.4,17.62,18.05,1.96,1.95,1.92,1.98
17,CN8,4G,4,24,7556.0,14562.0,23934.0,38378.0,356.0,1385.0,616.21,2527.2,9072.87,8992.57,9006.81,8992.26,1082.79,1072.91,1071.74,1072.36,26.3,26.93,25.31,25.79,2.84,2.92,2.79,2.84,19.12,19.05,18.25,18.69,2.03,2.02,1.99,2.05
18,CN8,4G,8,1,14038.0,19582.0,29072.0,41262.0,167.0,1372.0,241.3,2011.2,9067.08,9044.82,9126.59,9050.61,1077.97,1074.2,1078.27,1075.62,12.83,13.13,12.34,12.58,1.39,1.42,1.36,1.39,9.33,9.29,8.9,9.11,0.99,0.99,0.97,1.0
19,CN8,4G,8,2,14484.0,20631.0,31719.0,50804.0,166.0,1318.0,247.74,2060.0,9387.99,9392.32,9370.12,9303.02,1120.73,1121.56,1120.77,1118.25,13.25,13.56,12.75,12.99,1.43,1.47,1.4,1.43,9.63,9.6,9.19,9.42,1.02,1.02,1.0,1.03
20,CN8,4G,8,4,17210.0,24668.0,37906.0,57986.0,169.0,1258.0,245.63,2050.6,9603.06,9614.22,9441.02,9500.08,1148.72,1146.22,1135.23,1140.54,13.86,14.19,13.34,13.59,1.5,1.54,1.47,1.5,9.98,9.94,9.53,9.76,1.06,1.06,1.04,1.07
21,CN8,4G,8,8,17996.0,25821.0,38430.0,54526.0,165.0,1255.0,241.52,2017.8,9412.55,9424.33,9383.9,9288.67,1123.29,1122.4,1119.26,1113.02,13.61,13.94,13.1,13.35,1.47,1.51,1.44,1.47,9.81,9.77,9.37,9.58,1.04,1.04,1.02,1.05
22,CN8,4G,8,12,17302.0,24930.0,39269.0,66532.0,170.0,1256.0,247.97,2072.2,9517.98,9433.16,9464.74,9432.76,1137.06,1132.84,1134.08,1132.58,13.74,14.07,13.22,13.47,1.48,1.52,1.46,1.49,9.99,9.95,9.53,9.76,1.06,1.06,1.04,1.07
23,CN8,4G,8,24,17380.0,25035.0,38221.0,57357.0,168.0,1269.0,241.01,2012.4,9310.56,9372.29,9355.76,9278.44,1114.52,1116.64,1113.15,1111.35,13.62,13.95,13.1,13.35,1.47,1.51,1.44,1.47,9.73,9.69,9.27,9.5,1.03,1.03,1.01,1.04
24,CN8,4G,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,CN8,4G,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,CN8,4G,16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,CN8,4G,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,CN8,4G,16,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,CN8,4G,16,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,CN8,8G,1,1,773.0,1010.0,1796.0,2441.0,1299.0,1522.0,1457.31,1528.8,6083.88,6223.42,6184.51,4577.44,716.31,729.95,730.35,527.91,31.87,32.64,30.67,31.26,3.44,3.54,3.38,3.45,23.18,23.09,22.12,22.65,2.46,2.45,2.41,2.49
31,CN8,8G,1,2,796.0,1015.0,1247.0,1935.0,1298.0,1511.0,1455.0,1526.0,6395.91,5658.03,5618.3,6443.13,742.6,637.88,637.88,739.07,32.54,33.32,31.31,31.91,3.51,3.61,3.45,3.52,23.66,23.57,22.58,23.12,2.51,2.5,2.46,2.54
32,CN8,8G,1,4,771.0,979.0,1145.0,2169.0,1321.0,1525.0,1461.62,1533.4,6642.14,6602.36,6582.82,6641.02,714.42,709.43,706.03,708.39,31.87,32.64,30.66,31.25,3.44,3.54,3.38,3.45,23.17,23.09,22.11,22.65,2.46,2.45,2.41,2.49
33,CN8,8G,1,8,755.0,963.0,1132.0,1932.0,1347.0,1486.0,1451.6,1523.2,6367.41,6306.17,6383.29,6306.56,680.84,678.08,678.26,675.74,30.54,31.27,29.39,29.95,3.29,3.39,3.24,3.3,22.2,22.13,21.19,21.7,2.36,2.35,2.31,2.38
34,CN8,8G,1,12,751.0,977.0,1123.0,1947.0,1297.0,1504.0,1456.31,1528.0,6409.27,6441.29,6419.61,6456.3,696.95,692.38,691.54,689.53,30.54,31.27,29.39,29.95,3.29,3.39,3.24,3.3,22.2,22.12,21.19,21.7,2.36,2.35,2.31,2.38
35,CN8,8G,1,24,750.0,949.0,1116.0,2222.0,1317.0,1510.0,1462.64,1534.2,6452.97,6353.28,6417.68,6431.08,695.87,690.25,690.22,688.75,31.21,31.95,30.02,30.59,3.36,3.46,3.31,3.37,22.68,22.6,21.65,22.17,2.41,2.4,2.36,2.43
36,CN8,8G,2,1,2186.0,4185.0,12360.0,80426.0,660.0,1508.0,1041.41,2162.4,8797.27,9364.91,9361.21,8855.04,1024.72,1110.05,1108.84,1021.41,26.71,27.35,25.69,26.19,2.88,2.96,2.83,2.88,19.08,19.02,18.21,18.66,2.03,2.02,1.98,2.05
37,CN8,8G,2,2,1008.0,4266.0,10079.0,22741.0,825.0,1501.0,1243.66,2576.0,9284.21,9339.03,9225.63,9463.6,1112.39,1113.1,1106.81,1117.92,27.16,27.81,26.13,26.63,2.93,3.01,2.88,2.93,19.41,19.34,18.53,18.98,2.06,2.05,2.02,2.08
38,CN8,8G,2,4,1158.0,4075.0,9770.0,20218.0,851.0,1422.0,1207.03,2463.2,8921.1,9074.39,8936.98,9209.64,1071.36,1079.35,1069.82,1083.24,25.79,26.42,24.82,25.3,2.78,2.86,2.74,2.79,18.75,18.69,17.9,18.33,1.99,1.98,1.95,2.01
39,CN8,8G,2,8,1164.0,3875.0,9480.0,13612.0,878.0,1404.0,1215.58,2491.2,9086.38,8923.62,8962.08,9144.47,1077.38,1065.79,1069.53,1079.4,26.25,26.88,25.25,25.74,2.83,2.91,2.78,2.83,19.08,19.01,18.21,18.65,2.03,2.02,1.98,2.05
40,CN8,8G,2,12,1146.0,3320.0,10420.0,21522.0,774.0,1410.0,1224.54,2497.8,9185.8,9013.02,9056.49,9073.68,1083.55,1075.26,1077.93,1075.68,26.25,26.87,25.25,25.73,2.83,2.91,2.78,2.83,19.08,19.01,18.21,18.65,2.02,2.02,1.98,2.05
41,CN8,8G,2,24,1096.0,2341.0,8041.0,15558.0,846.0,1416.0,1267.92,2576.8,9259.96,9335.46,9166.73,9431.12,1113.94,1113.89,1103.88,1126.9,27.15,27.8,26.12,26.62,2.93,3.01,2.88,2.93,19.41,19.34,18.52,18.97,2.06,2.05,2.02,2.08
42,CN8,8G,4,1,6927.0,12046.0,21627.0,54054.0,369.0,1496.0,524.83,2180.6,10128.15,10235.11,9975.7,10100.88,1215.72,1217.27,1205.39,1214.37,14.65,15.0,14.09,14.36,1.58,1.63,1.55,1.58,10.65,10.61,10.16,10.41,1.13,1.13,1.11,1.14
43,CN8,8G,4,2,8087.0,13776.0,22571.0,35757.0,349.0,1403.0,494.09,2057.0,9514.74,9544.1,9439.99,9495.86,1130.28,1131.06,1130.13,1131.26,13.48,13.8,12.97,13.21,1.45,1.5,1.43,1.46,9.8,9.76,9.35,9.57,1.04,1.04,1.02,1.05
44,CN8,8G,4,4,8900.0,15100.0,25140.0,45115.0,350.0,1396.0,511.47,2122.8,9719.98,9817.95,9668.38,9739.53,1172.63,1174.17,1167.2,1170.25,14.24,14.59,13.7,13.97,1.53,1.58,1.51,1.54,10.26,10.22,9.79,10.03,1.09,1.08,1.07,1.1
45,CN8,8G,4,8,9352.0,15860.0,26136.0,45351.0,348.0,1413.0,501.05,2085.4,9570.91,9670.97,9624.23,9591.09,1148.71,1154.91,1151.89,1151.93,13.88,14.21,13.35,13.61,1.5,1.54,1.47,1.5,10.01,9.97,9.55,9.78,1.06,1.06,1.04,1.07
46,CN8,8G,4,12,9503.0,16450.0,26241.0,40135.0,327.0,1378.0,475.78,1976.6,9085.94,9200.56,9098.42,9092.81,1085.02,1086.38,1083.27,1083.46,13.1,13.41,12.6,12.84,1.41,1.45,1.39,1.41,9.43,9.4,9.0,9.22,1.0,1.0,0.98,1.01
47,CN8,8G,4,24,9110.0,15571.0,25978.0,35678.0,340.0,1397.0,498.63,2077.0,9494.2,9610.94,9485.32,9539.04,1139.6,1140.95,1137.07,1139.9,13.71,14.03,13.18,13.44,1.48,1.52,1.46,1.48,9.88,9.85,9.43,9.66,1.05,1.04,1.03,1.06
48,CN8,8G,8,1,13933.0,19792.0,31379.0,49650.0,165.0,1374.0,224.15,1872.2,9642.78,9719.61,9722.2,9670.95,1158.85,1158.57,1158.59,1157.67,6.94,7.11,6.68,6.81,0.75,0.77,0.74,0.75,5.0,4.98,4.78,4.89,0.53,0.53,0.52,0.54
49,CN8,8G,8,2,15218.0,21575.0,34105.0,52901.0,158.0,1319.0,223.45,1867.4,9629.93,9682.82,9721.96,9686.06,1159.94,1162.1,1162.18,1161.67,6.96,7.13,6.7,6.83,0.75,0.77,0.74,0.75,5.04,5.02,4.81,4.93,0.54,0.53,0.52,0.54
50,CN8,8G,8,4,18324.0,26975.0,42310.0,63072.0,166.0,1248.0,222.33,1862.2,9744.33,9773.51,9780.85,9772.97,1174.21,1175.04,1174.02,1175.28,7.11,7.28,6.84,6.97,0.77,0.79,0.75,0.77,5.09,5.08,4.86,4.98,0.54,0.54,0.53,0.55
51,CN8,8G,8,8,19058.0,28023.0,43044.0,61814.0,154.0,1261.0,215.89,1809.6,9460.79,9497.08,9456.22,9488.63,1134.88,1136.44,1133.89,1134.92,6.8,6.96,6.54,6.66,0.73,0.75,0.72,0.74,4.94,4.92,4.71,4.83,0.53,0.52,0.51,0.53
52,CN8,8G,8,12,17904.0,26398.0,43988.0,68420.0,165.0,1256.0,228.45,1912.6,9873.02,9916.37,9978.88,9952.22,1199.23,1199.59,1203.17,1202.56,7.25,7.42,6.97,7.11,0.78,0.81,0.77,0.79,5.24,5.22,5.0,5.13,0.56,0.55,0.54,0.56
53,CN8,8G,8,24,18901.0,27813.0,44197.0,72928.0,154.0,1261.0,214.11,1793.4,9340.56,9367.11,9449.92,9380.96,1124.42,1124.12,1125.73,1124.2,6.73,6.89,6.48,6.6,0.72,0.75,0.71,0.73,4.89,4.88,4.67,4.79,0.52,0.52,0.51,0.53
54,CN8,8G,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,CN8,8G,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,CN8,8G,16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,CN8,8G,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,CN8,8G,16,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,CN8,8G,16,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,CN8,16G,1,1,750.0,959.0,1943.0,3423.0,1287.0,1520.0,1460.17,1531.4,7573.66,7855.78,5764.1,7713.8,907.54,921.69,685.65,921.1,20.12,20.61,19.36,19.74,2.17,2.23,2.14,2.17,13.89,13.84,13.25,13.57,1.48,1.47,1.45,1.49
61,CN8,16G,1,2,754.0,943.0,1322.0,1914.0,1288.0,1546.0,1465.96,1537.6,6853.64,6841.24,7657.5,7664.34,782.72,778.86,888.44,890.14,19.84,20.32,19.09,19.46,2.14,2.2,2.11,2.14,13.52,13.48,12.91,13.22,1.44,1.43,1.41,1.45
62,CN8,16G,1,4,750.0,913.0,1099.0,1856.0,1303.0,1556.0,1471.85,1543.6,8054.37,8025.42,8131.47,8065.0,868.07,862.67,862.81,864.47,20.41,20.9,19.63,20.01,2.2,2.26,2.17,2.2,14.06,14.01,13.42,13.75,1.49,1.49,1.46,1.51
63,CN8,16G,1,8,740.0,905.0,1099.0,1863.0,1300.0,1529.0,1471.78,1543.4,8229.27,8183.37,8257.13,8206.23,879.67,875.92,877.13,876.78,20.69,21.19,19.91,20.28,2.23,2.3,2.2,2.24,14.42,14.37,13.76,14.1,1.53,1.52,1.5,1.55
64,CN8,16G,1,12,746.0,922.0,1099.0,1830.0,1290.0,1537.0,1469.44,1541.2,8228.7,8177.67,8162.79,8238.61,880.36,875.79,876.67,876.89,20.69,21.18,19.91,20.28,2.23,2.3,2.2,2.24,14.24,14.19,13.59,13.92,1.51,1.5,1.48,1.53
65,CN8,16G,1,24,740.0,882.0,1082.0,1873.0,1370.0,1552.0,1476.29,1548.2,8047.18,8050.54,8067.62,8045.87,866.77,864.37,863.95,862.45,20.4,20.89,19.63,20.01,2.2,2.26,2.17,2.2,14.06,14.01,13.42,13.74,1.49,1.48,1.46,1.51
66,CN8,16G,2,1,2422.0,4362.0,14798.0,76389.0,655.0,1506.0,973.64,2025.0,10624.2,9677.95,9705.34,10645.01,1263.76,1122.32,1122.17,1262.55,14.18,14.52,13.64,13.9,1.53,1.57,1.5,1.53,10.21,10.17,9.74,9.98,1.08,1.08,1.06,1.09
67,CN8,16G,2,2,2867.0,5538.0,12845.0,30868.0,700.0,1452.0,932.39,1931.2,9068.92,9648.11,10065.21,9508.29,1063.41,1135.47,1200.67,1127.96,13.54,13.87,13.03,13.28,1.46,1.5,1.44,1.46,9.49,9.46,9.06,9.28,1.01,1.0,0.99,1.02
68,CN8,16G,2,4,2171.0,7904.0,15965.0,27525.0,659.0,1431.0,962.84,1977.0,9385.74,9500.82,9435.45,9414.79,1118.0,1119.53,1117.46,1117.65,13.41,13.73,12.91,13.15,1.45,1.49,1.42,1.45,9.59,9.55,9.15,9.37,1.02,1.01,1.0,1.03
69,CN8,16G,2,8,2122.0,7425.0,15807.0,31536.0,706.0,1445.0,980.96,2022.8,9452.39,9553.71,9521.82,9575.28,1136.41,1141.25,1138.83,1143.0,13.66,13.98,13.14,13.4,1.47,1.51,1.45,1.48,9.75,9.72,9.31,9.53,1.03,1.03,1.01,1.04
70,CN8,16G,2,12,2071.0,7085.0,15113.0,29229.0,709.0,1431.0,991.42,2042.4,9631.74,9726.5,9671.63,9744.28,1156.78,1156.45,1154.59,1157.14,13.94,14.28,13.42,13.67,1.5,1.55,1.48,1.51,9.96,9.92,9.5,9.73,1.06,1.05,1.03,1.07
71,CN8,16G,2,24,1793.0,6704.0,14877.0,28102.0,724.0,1485.0,1025.41,2103.0,9861.93,9883.06,9780.74,9976.07,1184.95,1186.27,1177.12,1190.63,14.32,14.66,13.77,14.03,1.54,1.59,1.52,1.55,10.32,10.29,9.85,10.09,1.1,1.09,1.07,1.11
72,CN8,16G,4,1,7127.0,11666.0,24183.0,67502.0,294.0,1467.0,481.87,1896.0,8748.87,7819.61,11617.85,9317.01,1061.82,923.5,1404.45,1129.82,6.73,6.89,6.47,6.6,0.72,0.75,0.72,0.73,4.86,4.84,4.64,4.75,0.52,0.51,0.5,0.52
73,CN8,16G,4,2,7865.0,12386.0,24091.0,69049.0,223.0,1409.0,452.58,1742.2,9237.61,10716.21,8820.78,8981.88,1087.16,1284.66,1052.3,1040.74,6.63,6.78,6.37,6.49,0.71,0.74,0.7,0.72,4.8,4.78,4.58,4.69,0.51,0.51,0.5,0.51
74,CN8,16G,4,4,9948.0,16502.0,27814.0,51905.0,332.0,1386.0,452.59,1884.0,9841.06,9946.65,9922.88,9972.79,1188.05,1191.18,1190.09,1191.4,7.14,7.31,6.87,7.0,0.77,0.79,0.76,0.77,5.14,5.13,4.91,5.03,0.55,0.55,0.54,0.55
75,CN8,16G,4,8,10053.0,16463.0,26922.0,45456.0,331.0,1385.0,448.64,1863.6,9657.45,9768.06,9714.69,9735.53,1165.02,1166.87,1164.87,1166.67,6.96,7.12,6.69,6.82,0.75,0.77,0.74,0.75,5.03,5.02,4.8,4.92,0.53,0.53,0.52,0.54
76,CN8,16G,4,12,10211.0,17131.0,29177.0,51328.0,311.0,1393.0,444.48,1845.6,9590.37,9648.66,9626.71,9648.0,1153.55,1153.95,1153.19,1154.14,6.88,7.05,6.62,6.75,0.74,0.76,0.73,0.74,5.0,4.99,4.78,4.89,0.53,0.53,0.52,0.54
77,CN8,16G,4,24,9975.0,16738.0,28836.0,45036.0,330.0,1376.0,446.17,1858.6,9781.88,9815.1,9808.88,9818.13,1176.17,1175.12,1174.88,1175.18,6.97,7.14,6.72,6.84,0.75,0.77,0.74,0.75,5.02,5.01,4.8,4.91,0.53,0.53,0.52,0.54
78,CN8,16G,8,1,13369.0,18809.0,31523.0,54788.0,157.0,1356.0,228.03,1906.25,10321.36,10438.17,10453.22,10324.38,1251.98,1249.9,1253.2,1251.79,3.74,3.83,3.6,3.66,0.4,0.41,0.39,0.4,2.71,2.7,2.58,2.65,0.29,0.29,0.28,0.29
79,CN8,16G,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,CN8,16G,8,4,19268.0,27971.0,43464.0,62285.0,159.0,1271.0,210.35,1763.2,9784.53,9849.17,9796.67,9800.39,1175.19,1176.23,1174.38,1174.96,3.5,3.59,3.37,3.43,0.38,0.39,0.37,0.38,2.55,2.54,2.43,2.49,0.27,0.27,0.26,0.27
81,CN8,16G,8,8,18219.0,26765.0,44407.0,68367.0,166.0,1265.0,219.23,1837.2,10064.47,10127.01,10087.91,10124.77,1219.19,1220.87,1218.57,1220.14,3.66,3.75,3.52,3.59,0.4,0.41,0.39,0.4,2.66,2.65,2.53,2.59,0.28,0.28,0.28,0.29
82,CN8,16G,8,12,18481.0,27447.0,44827.0,66480.0,157.0,1246.0,214.71,1799.0,9895.3,9948.37,9929.72,9930.63,1194.91,1195.49,1194.72,1194.92,3.57,3.66,3.43,3.5,0.39,0.4,0.38,0.39,2.59,2.58,2.47,2.53,0.28,0.28,0.27,0.28
83,CN8,16G,8,24,17538.0,25716.0,42835.0,62862.0,166.0,1250.0,224.16,1879.2,10328.1,10413.04,10374.66,10353.56,1254.29,1257.07,1255.14,1254.95,3.76,3.85,3.62,3.69,0.41,0.42,0.4,0.41,2.71,2.7,2.58,2.64,0.29,0.29,0.28,0.29
84,CN8,16G,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,CN8,16G,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,CN8,16G,16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,CN8,16G,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
