,nodename,filesize_per_thread max_pages max_flight,numjobs,stripecount,95per,99per,99.9per,99.99per,min_iops,max_iops,avg_iops,throughput,pm1_nvme0_io,pm1_nvme1_io,pm1_nvme2_io,pm1_nvme3_io,pm1_nvme0_write,pm1_nvme1_write,pm1_nvme2_write,pm1_nvme3_write
0,CN7,1M,1,1,0.0,0.0,0.0,0.0,0.0,0.0,626.65,396.09,0.37,0.18,0.17,0.17,1.02,1.02,1.02,1.02
1,CN7,1M,1,4,0.0,0.0,0.0,0.0,0.0,0.0,661.36,409.58,2.27,0.18,0.17,1.97,1.02,1.02,1.02,1.02
2,CN7,1M,1,16,0.0,0.0,0.0,0.0,0.0,0.0,686.31,420.98,0.37,1.98,0.37,0.17,1.02,1.02,1.02,1.02
3,CN7,1M,2,1,0.0,0.0,0.0,0.0,0.0,0.0,329.55,284.87,1.07,1.08,2.17,0.07,1.12,1.12,1.22,1.02
4,CN7,1M,2,4,0.0,0.0,0.0,0.0,0.0,0.0,342.91,294.85,0.07,0.08,0.07,1.87,1.02,1.02,1.02,1.22
5,CN7,1M,2,16,0.0,0.0,0.0,0.0,0.0,0.0,341.3,294.03,0.97,1.78,2.77,0.07,1.12,1.12,1.12,1.02
6,CN7,1M,4,1,0.0,0.0,0.0,0.0,0.0,0.0,633.48,550.24,2.58,1.18,0.97,0.97,1.13,1.12,1.12,1.12
7,CN7,1M,4,4,0.0,0.0,0.0,0.0,0.0,0.0,638.26,554.91,0.07,0.28,0.97,0.87,1.02,1.02,1.12,1.02
8,CN7,1M,4,16,0.0,0.0,0.0,0.0,0.0,0.0,644.24,559.81,0.07,0.88,0.37,0.27,1.02,1.02,1.02,1.02
9,CN7,1M,8,1,0.0,0.0,0.0,0.0,0.0,0.0,1115.52,982.92,0.87,0.08,0.07,0.87,1.02,1.02,1.02,1.02
10,CN7,1M,8,4,0.0,0.0,0.0,0.0,0.0,0.0,1128.77,993.96,0.87,0.28,0.07,0.87,1.02,1.02,1.02,1.02
11,CN7,1M,8,16,0.0,0.0,0.0,0.0,0.0,0.0,1142.26,1005.17,0.07,0.88,0.47,0.07,1.02,1.02,1.02,1.02
12,CN7,1M,16,1,0.0,0.0,0.0,0.0,0.0,0.0,1427.13,1303.91,0.87,0.08,0.07,0.27,1.02,1.02,1.02,1.02
13,CN7,1M,16,4,0.0,0.0,0.0,0.0,0.0,0.0,1322.67,1208.8,0.07,0.88,0.07,1.07,1.02,1.02,1.02,1.02
14,CN7,1M,16,16,0.0,0.0,0.0,0.0,0.0,0.0,1231.95,1114.57,1.77,0.08,0.97,0.87,1.12,1.02,1.12,1.02
15,CN7,1M,32,1,0.0,0.0,0.0,0.0,0.0,0.0,623.47,610.33,10.25,11.65,13.78,11.12,1.74,1.78,2.19,1.87
