,nodename,bsize,numjobs,stripecount,95per,99per,99.9per,99.99per,min_iops,max_iops,avg_iops,throughput,pm1_nvme0_io,pm1_nvme1_io,pm1_nvme2_io,pm1_nvme3_io,pm2_nvme0_io,pm2_nvme1_io,pm2_nvme2_io,pm2_nvme3_io,pm3_nvme0_io,pm3_nvme1_io,pm3_nvme2_io,pm3_nvme3_io,pm1_nvme0_write,pm1_nvme1_write,pm1_nvme2_write,pm1_nvme3_write,pm2_nvme0_write,pm2_nvme1_write,pm2_nvme2_write,pm2_nvme3_write,pm3_nvme0_write,pm3_nvme1_write,pm3_nvme2_write,pm3_nvme3_write
82,CN7,16G,8,12,10263.0,20474.0,30120.0,40554.0,384.0,1435.0,524.58,4372.6,9972.36,9885.79,10022.25,9821.51,9965.57,10071.27,10062.02,9974.21,9474.92,9526.28,9484.76,9476.92,1160.63,1157.83,1171.87,1162.36,1136.43,1151.56,1157.13,1149.35,1116.37,1122.87,1134.93,1128.88
83,CN7,16G,8,24,10394.0,20998.0,32244.0,42310.0,378.0,1440.0,519.22,4330.6,9878.83,9903.3,9898.76,9857.36,9882.92,9945.33,9934.65,9899.34,9506.69,9556.95,9511.01,9512.67,1169.73,1162.89,1165.08,1165.05,1156.37,1160.76,1155.15,1156.27,1138.69,1139.67,1143.41,1132.67
84,CN7,16G,16,1,16908.0,24685.0,33467.0,70080.0,126.0,1427.0,280.82,3856.67,9623.72,9754.76,9466.89,9774.33,9769.63,9290.15,9295.01,9342.92,9868.11,9444.75,9322.25,9151.22,1106.75,1110.43,1109.82,1112.5,1102.38,1100.52,1101.91,1097.67,1104.0,1102.09,1101.86,1095.39
85,CN7,16G,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,CN7,16G,16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,CN7,16G,16,8,29596.0,40003.0,65798.0,100139.0,146.0,887.0,228.34,3796.0,10613.82,8427.19,10218.47,10269.47,11449.62,10431.22,8615.16,10270.04,10092.89,10025.91,8457.52,9854.4,1224.47,989.68,1189.17,1194.79,1366.11,1186.36,990.54,1187.12,1151.29,1178.84,990.77,1113.58
88,CN7,16G,16,12,23829.0,38326.0,52062.0,64750.0,189.0,1201.0,247.47,4140.0,10430.67,10409.97,10430.67,10421.3,10444.15,10475.43,10423.6,10425.35,10180.87,10269.87,10268.71,10245.16,1239.46,1231.03,1236.4,1234.76,1222.92,1223.99,1222.6,1220.63,1220.59,1229.46,1225.21,1228.32
89,CN7,16G,16,24,24144.0,39374.0,55103.0,69363.0,183.0,1192.0,243.92,4079.4,10211.22,10249.7,10170.23,10254.05,10332.18,10343.03,10344.34,10176.29,9973.74,9866.31,9970.63,9947.47,1209.51,1207.83,1208.12,1210.26,1202.15,1208.48,1204.41,1193.29,1196.06,1188.35,1191.74,1192.01
90,CN7,32G,1,1,730.0,889.0,2317.0,5351.0,1304.0,1537.0,1468.26,1539.6,2186.14,3795.18,2150.85,4351.72,4251.66,2113.31,2183.68,5006.76,3974.93,5489.15,2086.6,2095.1,261.02,448.9,260.01,513.56,499.19,245.72,254.82,612.3,487.17,670.15,253.63,253.52
91,CN7,32G,1,2,738.0,840.0,1063.0,1237.0,1316.0,1532.0,1464.91,1537.2,3686.63,4758.66,3698.58,3643.11,4731.49,4755.12,3608.65,3510.9,4663.93,3532.23,3573.12,3510.69,391.84,507.54,394.63,390.08,502.01,501.35,383.76,375.7,496.47,373.82,378.42,373.45
92,CN7,32G,1,4,738.0,817.0,1049.0,1752.0,1350.0,1542.0,1471.96,1543.8,4268.43,3608.79,4195.17,4213.84,3573.44,3572.03,4135.27,4138.59,3526.64,4077.3,4137.24,4134.38,452.42,386.43,448.05,450.73,378.85,375.65,439.38,443.52,373.05,437.25,436.99,438.5
93,CN7,32G,1,8,740.0,814.0,1061.0,1755.0,1323.0,1556.0,1464.93,1536.2,3930.8,3913.81,3891.69,4492.26,3834.35,3820.61,3835.49,4114.94,3744.57,3460.58,4071.16,4055.31,416.01,414.62,414.76,477.8,406.05,406.35,406.97,439.11,399.0,368.32,431.13,430.39
94,CN7,32G,1,12,738.0,833.0,1067.0,1775.0,1332.0,1543.0,1466.03,1537.6,4031.41,3993.41,4040.57,4036.2,3911.93,3891.94,3895.62,3916.32,3911.08,3881.6,3950.08,3906.16,429.72,427.7,429.06,429.56,416.3,416.08,416.5,417.56,416.29,416.32,417.12,415.61
95,CN7,32G,1,24,732.0,812.0,1116.0,1791.0,1314.0,1539.0,1469.87,1541.6,4019.46,4044.01,4025.53,4044.42,3852.47,3850.33,3855.28,3876.0,3856.44,3847.43,3873.31,3882.33,432.29,430.58,429.72,430.83,411.72,411.69,411.56,412.77,411.1,410.86,411.93,411.88
96,CN7,32G,2,1,812.0,894.0,1730.0,3133.0,1253.0,1498.0,1380.24,2886.2,6365.44,6429.2,8231.58,6200.46,6288.62,8150.08,8206.87,6261.88,5991.84,7666.13,5734.71,5818.47,733.29,732.53,950.97,715.12,709.33,937.02,936.72,702.47,699.5,909.55,683.11,683.95
97,CN7,32G,2,2,829.0,895.0,1231.0,2404.0,1158.0,1525.0,1403.15,2926.2,6554.87,6281.21,6602.8,8274.38,6471.35,6403.22,7318.71,8300.35,6269.05,6186.28,7837.32,7082.17,720.84,718.08,721.52,958.08,706.7,702.86,822.74,941.19,688.75,688.46,918.0,806.6
98,CN7,32G,2,4,908.0,1009.0,1083.0,1705.0,1029.0,1533.0,1392.78,2912.2,7743.59,7739.7,7150.68,7203.51,7598.49,7039.81,6495.01,7035.56,7620.51,7005.31,7044.72,7584.12,828.68,823.16,764.39,766.83,808.26,751.2,693.89,749.19,809.11,749.83,750.25,807.35
99,CN7,32G,2,8,969.0,1447.0,1709.0,1879.0,738.0,1497.0,1354.02,2803.6,7199.84,7209.15,7379.96,7490.07,7381.16,7439.36,7286.18,7357.75,6954.85,6907.42,7266.76,7256.61,765.95,763.03,789.46,793.91,781.22,779.69,779.0,782.84,738.29,735.27,764.67,764.66
100,CN7,32G,2,12,1029.0,1735.0,2038.0,2220.0,652.0,1521.0,1334.09,2778.2,7202.29,7206.56,7168.75,7187.23,7107.17,7169.7,7213.54,7225.44,7273.57,7133.9,7182.13,7184.87,763.02,762.5,762.05,760.85,756.39,755.86,757.53,757.35,754.98,756.46,756.66,756.94
101,CN7,32G,2,24,987.0,1653.0,1956.0,2135.0,680.0,1511.0,1340.07,2781.2,7368.61,7362.02,7321.34,7302.67,7263.12,7258.51,7242.23,7372.8,7333.23,7317.98,7229.99,7249.47,771.6,762.44,761.59,769.96,768.27,759.23,761.14,770.11,758.67,759.56,759.9,759.79
102,CN7,32G,4,1,3371.0,6726.0,14795.0,63242.0,414.0,1516.0,838.38,2966.25,7003.87,9984.82,8543.11,7489.66,7792.04,9087.19,6704.11,7989.47,4909.45,6912.21,3463.45,5899.32,835.7,1197.17,999.74,875.42,941.09,1070.97,765.04,958.41,566.97,812.17,385.91,700.68
103,CN7,32G,4,2,4453.0,8651.0,21090.0,123575.0,356.0,1507.0,717.94,2740.0,6591.96,5425.13,4142.07,5363.95,4269.44,6890.86,6258.5,4857.51,8879.83,4317.56,4608.61,2936.2,806.07,662.22,497.37,652.61,508.24,830.17,758.3,571.97,1098.23,503.0,536.62,337.34
104,CN7,32G,4,4,7045.0,11784.0,32952.0,79744.0,310.0,1407.0,583.7,2393.6,5464.93,7777.09,8653.26,6660.19,4607.72,5533.74,5138.19,5433.19,3095.29,6198.92,3267.66,8157.49,659.73,935.81,1067.34,809.51,526.14,677.74,628.69,645.38,352.52,762.71,385.37,982.4
105,CN7,32G,4,8,1914.0,8566.0,16607.0,34262.0,669.0,1455.0,945.87,3937.2,10915.63,9052.11,9256.36,10418.24,10088.57,8489.17,10856.79,9692.65,9607.81,10338.56,10253.67,8346.67,1274.61,1029.46,1049.56,1194.44,1160.93,939.1,1263.33,1122.47,1124.98,1212.64,1193.85,965.29
106,CN7,32G,4,12,1267.0,6560.0,14615.0,20421.0,819.0,1464.0,1061.64,4407.4,10407.85,10289.38,10344.63,10500.57,10429.41,10465.13,10461.77,10404.58,10191.31,10155.5,10076.24,10089.47,1211.73,1209.71,1222.52,1212.93,1188.57,1200.73,1200.86,1200.39,1199.56,1198.36,1195.61,1197.58
107,CN7,32G,4,24,1276.0,6259.0,15939.0,25507.0,804.0,1462.0,1059.98,4389.8,10299.74,10260.87,10237.75,10198.7,10371.37,10317.47,10391.35,10348.0,10089.92,10135.1,10041.65,10152.5,1215.87,1214.09,1206.82,1212.18,1203.98,1204.71,1206.03,1205.15,1206.04,1213.46,1205.64,1208.08
108,CN7,32G,8,1,6740.0,13347.0,22850.0,58109.0,278.0,1505.0,510.05,3768.67,10218.36,8596.02,8632.18,7198.52,12632.54,7583.63,7102.08,8903.48,8299.07,9287.88,7823.68,7055.19,1222.92,993.77,990.34,809.38,1491.9,897.46,804.99,1039.38,982.14,1075.69,892.02,849.83
109,CN7,32G,8,2,6718.0,11469.0,39060.0,235930.0,116.0,1524.0,468.39,3205.0,27.6,9609.84,15153.54,26.58,12878.22,7277.6,15.87,12.16,10733.57,10545.96,9731.5,12.96,2.04,1155.15,1872.74,1.75,1584.2,868.68,0.49,0.44,1297.12,1294.92,1154.0,0.31
110,CN7,32G,8,4,9634.0,16909.0,45351.0,89654.0,172.0,1436.0,466.45,3403.0,36.88,13115.46,12685.01,867.2,12356.27,15169.85,12.02,11.88,13592.35,12936.96,12205.56,10.47,2.54,1608.93,1522.84,92.43,1517.27,1872.58,0.54,0.54,1676.06,1589.02,1499.91,0.33
111,CN7,32G,8,8,12282.0,18743.0,31510.0,58144.0,285.0,1344.0,460.35,3782.6,9765.46,10622.11,8820.06,9952.92,9719.1,9094.12,10459.69,10811.33,10283.47,8178.45,8830.42,10219.48,1133.56,1243.1,1045.26,1168.45,1130.01,1055.65,1201.83,1263.55,1171.86,949.89,1012.79,1188.03
112,CN7,32G,8,12,11233.0,21103.0,30592.0,39164.0,375.0,1448.0,498.29,4156.6,10300.57,10115.55,10197.11,10116.64,10337.34,10317.93,10275.43,10236.44,9833.2,9842.12,10038.45,9886.39,1185.28,1187.35,1188.51,1168.55,1196.14,1195.82,1195.67,1188.22,1167.51,1161.48,1189.86,1161.79
113,CN7,32G,8,24,11128.0,21103.0,32716.0,43988.0,390.0,1446.0,496.77,4147.6,10302.83,10251.08,10252.29,10330.75,10365.22,10367.19,10409.82,10338.13,10030.19,10092.84,10140.03,10080.85,1213.48,1222.03,1215.13,1219.69,1214.8,1211.51,1215.73,1214.81,1204.4,1208.99,1206.98,1211.54
114,CN7,32G,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,CN7,32G,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,CN7,32G,16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,CN7,32G,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,CN7,32G,16,12,24615.0,38850.0,52796.0,64068.0,172.0,1107.0,240.81,4032.8,10628.65,10572.99,10684.01,10604.07,10684.75,10707.07,10664.03,10682.69,10388.08,10534.37,10450.39,10474.43,1258.52,1257.36,1259.84,1258.42,1250.12,1250.63,1249.6,1250.51,1246.51,1245.63,1247.22,1248.02
119,CN7,32G,16,24,24353.0,39059.0,53635.0,66060.0,187.0,1200.0,239.92,4016.6,10307.79,10254.44,10298.98,10302.62,10406.0,10383.69,10363.81,10358.47,10102.63,10090.7,10114.03,10162.39,1217.75,1216.3,1217.77,1222.14,1218.24,1213.29,1213.19,1209.81,1206.82,1206.3,1207.21,1208.28
