,nodename,bsize,numjobs,stripecount,95per,99per,99.9per,99.99per,min_iops,max_iops,avg_iops,throughput,pm1_nvme0_io,pm1_nvme1_io,pm1_nvme2_io,pm1_nvme3_io,pm2_nvme0_io,pm2_nvme1_io,pm2_nvme2_io,pm2_nvme3_io,pm3_nvme0_io,pm3_nvme1_io,pm3_nvme2_io,pm3_nvme3_io,pm1_nvme0_write,pm1_nvme1_write,pm1_nvme2_write,pm1_nvme3_write,pm2_nvme0_write,pm2_nvme1_write,pm2_nvme2_write,pm2_nvme3_write,pm3_nvme0_write,pm3_nvme1_write,pm3_nvme2_write,pm3_nvme3_write
20,CN11,4G ,8,4,1489.0,33895.0,72693.0,101765.0,157.0,828.0,324.16,3638.2,8847.68,9151.87,9017.71,9001.23,8844.29,8932.77,8838.18,8848.23,8928.62,8973.18,8860.43,8783.7,1104.82,1142.7,1125.96,1123.94,1104.45,1115.35,1103.62,1104.76,1114.91,1120.56,1106.35,1096.86
21,CN11,4G ,8,8,1789.0,23462.0,77542.0,88343.0,238.0,1348.0,525.33,4240.4,9257.77,9346.42,9301.41,9140.66,9271.32,9416.1,9174.18,9217.8,9475.68,9451.13,9597.63,9635.34,1156.16,1167.04,1161.53,1141.43,1157.93,1175.77,1145.59,1151.01,1183.25,1180.09,1198.44,1203.29
22,CN11,4G ,8,12,1897.0,23514.0,23987.0,24563.0,320.0,1344.0,535.71,4362.2,9143.86,9143.16,9145.2,9169.72,9183.52,9191.07,9243.18,9192.33,9496.95,9541.11,9598.02,9502.14,1141.98,1141.71,1142.02,1145.08,1146.97,1147.73,1154.21,1147.92,1186.11,1191.62,1198.78,1186.78
23,CN11,4G ,8,24,6726.0,23462.0,23987.0,24563.0,320.0,1332.0,535.12,4350.6,9156.13,9112.92,9205.2,9124.8,9254.2,9164.81,9223.37,9239.63,9460.28,9529.93,9481.33,9512.87,1143.31,1137.44,1149.02,1138.75,1155.64,1144.05,1151.34,1153.39,1181.38,1189.95,1183.87,1187.7
24,CN11,4G ,16,1,22361.0,89234.0,154875.0,171338.0,0.0,0.0,0.0,2863.6,9136.86,9136.63,9137.22,9137.62,9147.35,9148.26,9148.36,9148.09,9147.26,9147.56,9147.8,9148.19,1140.95,1140.92,1140.95,1140.95,1142.22,1142.28,1142.27,1142.24,1142.24,1142.29,1142.32,1142.27
25,CN11,4G ,16,2,21260.0,107269.0,151939.0,170079.0,0.0,0.0,0.0,2862.0,9092.69,9202.99,9092.56,9327.43,9039.44,9257.71,9156.66,9155.57,8963.55,8953.82,9086.78,8965.28,1135.32,1149.21,1135.31,1164.65,1128.74,1155.88,1143.26,1143.14,1119.39,1118.09,1134.74,1119.51
26,CN11,4G ,16,4,27184.0,84043.0,157077.0,186437.0,0.0,0.0,0.0,3042.8,9401.27,9341.54,9399.9,9400.06,9343.2,9343.38,9342.57,9342.52,9087.34,9084.92,9087.25,9142.38,1173.79,1166.39,1173.72,1173.71,1166.51,1166.61,1166.48,1166.5,1134.57,1134.47,1134.64,1141.59
27,CN11,4G ,16,8,28862.0,101555.0,154875.0,180984.0,0.0,0.0,0.0,3092.6,9651.2,9680.06,9676.27,9671.87,9630.33,9688.66,9634.42,9596.72,9546.43,9482.82,9549.12,9578.87,1204.99,1208.61,1208.08,1207.49,1202.3,1209.56,1202.81,1198.18,1191.92,1184.0,1192.38,1196.1
28,CN11,4G ,16,12,32322.0,39479.0,97727.0,111254.0,61.0,436.0,83.07,3391.8,9950.78,9883.17,9892.04,9881.48,9934.9,9852.35,9913.09,9863.22,9992.69,10088.15,10069.61,10099.63,1242.13,1233.69,1234.7,1233.48,1240.26,1229.97,1237.54,1231.34,1247.56,1259.36,1257.25,1260.88
29,CN11,4G ,16,24,32165.0,40265.0,57986.0,68262.0,123.0,880.0,166.25,3396.4,9898.79,9895.03,9877.71,9889.19,9902.21,9896.22,9911.49,9879.68,10047.97,10056.86,10092.15,10042.46,1235.62,1234.99,1233.09,1234.4,1235.9,1235.18,1237.0,1233.14,1254.37,1255.45,1259.85,1253.48
30,CN11,8G ,1,1,864.0,1064.0,1263.0,35311.0,1254.0,1515.0,1411.46,1484.0,4445.74,4445.74,2986.32,2988.07,4480.19,4481.63,3021.71,3020.45,4034.13,2868.72,2870.11,4034.52,555.53,555.46,373.44,373.47,559.76,559.91,377.81,377.7,504.04,358.55,358.63,504.13
31,CN11,8G ,1,2,881.0,1071.0,1326.0,19215.0,1270.0,1489.0,1429.49,1501.2,3715.33,3714.78,3715.47,3715.35,3749.43,3750.62,3749.95,3749.32,3522.32,3524.48,3525.02,3523.7,464.5,464.43,464.48,464.5,468.72,468.88,468.82,468.71,440.42,440.57,440.69,440.53
32,CN11,8G ,1,4,861.0,1043.0,1283.0,10676.0,1298.0,1497.0,1441.64,1513.6,3717.0,3714.85,3715.86,3716.04,3749.53,3750.81,3750.53,3749.77,3524.15,3525.8,3526.34,3525.66,464.49,464.44,464.49,464.51,468.73,468.88,468.83,468.73,440.59,440.73,440.82,440.69
33,CN11,8G ,1,8,907.0,1099.0,1817.0,4938.0,1258.0,1506.0,1424.36,1496.0,3714.29,3715.41,3715.9,3897.28,3601.78,3601.85,3438.64,3600.07,3599.49,3437.43,3603.71,3765.49,464.34,464.26,464.33,487.11,449.99,450.13,429.61,449.98,449.98,429.62,450.22,470.56
34,CN11,8G ,1,12,922.0,1138.0,1807.0,5653.0,1279.0,1502.0,1442.82,1515.0,3704.09,3702.72,3703.33,3704.72,3737.17,3739.25,3738.17,3737.94,3438.94,3438.31,3439.89,3438.1,462.72,462.67,462.7,462.76,466.94,467.11,467.04,466.94,429.6,429.71,429.81,429.68
35,CN11,8G ,1,24,1267.0,1499.0,2147.0,3883.0,1203.0,1426.0,1348.38,1415.2,3557.86,3557.02,3557.38,3558.65,3366.62,3367.49,3367.16,3366.02,3365.91,3366.17,3366.74,3367.13,444.23,444.16,444.19,444.24,420.27,420.41,420.36,420.25,420.27,420.39,420.49,420.35
36,CN11,8G ,2,1,869.0,1041.0,1254.0,29780.0,1248.0,1448.0,1366.67,2836.0,6771.35,6770.62,6771.65,6772.35,6803.37,6803.99,6803.57,6803.2,6413.48,6412.56,6414.67,6413.33,846.05,846.02,846.05,846.1,849.96,850.09,850.05,849.96,801.23,801.33,801.44,801.32
